Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2015.2 (lin64) Build 1266856 Fri Jun 26 16:35:25 MDT 2015
| Date         : Fri Feb  3 10:34:08 2017
| Host         : bkhusain-HP-Z420-Workstation running 64-bit Ubuntu 14.04.5 LTS
| Command      : report_utilization -hierarchical -file synth_resources.txt
| Design       : design_1_wrapper
| Device       : xc7z020
| Design State : Synthesized
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------+--------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                                    Instance                                    |                               Module                               | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|                           (INV_OP_DEL)                                         |                         floating_point_v7_0_delay__parameterized62 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized127 |          0 |          0 |       0 |    0 |    2 |      0 |      0 |            0 |
|                         NORM_SIGN_DEL                                          |                         floating_point_v7_0_delay__parameterized60 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (NORM_SIGN_DEL)                                      |                         floating_point_v7_0_delay__parameterized60 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized123 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         NOT_LOW_LATENCY_NORM_DIST.NORM_EXP_DELAY               |                         floating_point_v7_0_delay__parameterized67 |          0 |          0 |       0 |    0 |   10 |      0 |      0 |            0 |
|                           (NOT_LOW_LATENCY_NORM_DIST.NORM_EXP_DELAY)           |                         floating_point_v7_0_delay__parameterized67 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized137 |          0 |          0 |       0 |    0 |   10 |      0 |      0 |            0 |
|                         NOT_LOW_LATENCY_NORM_DIST.SIGDELAY                     |                         floating_point_v7_0_delay__parameterized68 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (NOT_LOW_LATENCY_NORM_DIST.SIGDELAY)                 |                         floating_point_v7_0_delay__parameterized68 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized139 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         NUMB_CMP                                               |                                        floating_point_v7_0_compare |         16 |         16 |       0 |    0 |    1 |      0 |      0 |            0 |
|                           NOT_FAST.CMP                                         |                                                         compare_gt |         16 |         16 |       0 |    0 |    1 |      0 |      0 |            0 |
|                             (NOT_FAST.CMP)                                     |                                                         compare_gt |         16 |         16 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             C_CHAIN                                            |                                        carry_chain__parameterized2 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                               (C_CHAIN)                                        |                                        carry_chain__parameterized2 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                               CHAIN_GEN[15].CARRYS_DEL.NEED_DEL.CARRYS_DEL     |                         floating_point_v7_0_delay__parameterized44 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                                 (CHAIN_GEN[15].CARRYS_DEL.NEED_DEL.CARRYS_DEL) |                         floating_point_v7_0_delay__parameterized44 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                                 i_pipe                                         |                                xbip_pipe_v3_0_viv__parameterized91 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         SIGN_SIG_UP_DELAY                                      |                         floating_point_v7_0_delay__parameterized71 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (SIGN_SIG_UP_DELAY)                                  |                         floating_point_v7_0_delay__parameterized71 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized145 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         STATE_DELAY                                            |                         floating_point_v7_0_delay__parameterized61 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|                           (STATE_DELAY)                                        |                         floating_point_v7_0_delay__parameterized61 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized125 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|                         STATE_SIG_UP_DELAY                                     |                         floating_point_v7_0_delay__parameterized72 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (STATE_SIG_UP_DELAY)                                 |                         floating_point_v7_0_delay__parameterized72 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized147 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         SUB_DELAY                                              |                         floating_point_v7_0_delay__parameterized50 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                           (SUB_DELAY)                                          |                         floating_point_v7_0_delay__parameterized50 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized103 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                       OP                                                       |                                                         flt_dec_op |         20 |         20 |       0 |    0 |    0 |      0 |      0 |            0 |
|                   DELAY_RESULT                                                 |                         floating_point_v7_0_delay__parameterized75 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                     (DELAY_RESULT)                                             |                         floating_point_v7_0_delay__parameterized75 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                     i_pipe                                                     |                               xbip_pipe_v3_0_viv__parameterized153 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                   i_nd_to_rdy                                                  |                                                 xbip_pipe_v3_0_viv |          0 |          0 |       0 |    0 |    3 |      0 |      0 |            0 |
|         x_in_in_int_U                                                          |                                                   foo_block_in_int |         49 |         17 |      32 |    0 |   32 |      0 |      0 |            0 |
|           foo_block_in_int_ram_U                                               |                                               foo_block_in_int_ram |         49 |         17 |      32 |    0 |   32 |      0 |      0 |            0 |
|         y_out_out_int_U                                                        |                                                  foo_y_out_out_int |         49 |         17 |      32 |    0 |   32 |      0 |      0 |            0 |
|           foo_y_out_out_int_ram_U                                              |                                              foo_y_out_out_int_ram |         49 |         17 |      32 |    0 |   32 |      0 |      0 |            0 |
|     processing_system7_0                                                       |                                    design_1_processing_system7_0_0 |        112 |        112 |       0 |    0 |    0 |      0 |      0 |            0 |
|       (processing_system7_0)                                                   |                                    design_1_processing_system7_0_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|       inst                                                                     |                         processing_system7_v5_5_processing_system7 |        112 |        112 |       0 |    0 |    0 |      0 |      0 |            0 |
|     processing_system7_0_axi_periph                                            |                         design_1_processing_system7_0_axi_periph_0 |        545 |        476 |       0 |   69 |  619 |      0 |      0 |            0 |
|       s00_couplers                                                             |                                           s00_couplers_imp_1CFO1MB |        545 |        476 |       0 |   69 |  619 |      0 |      0 |            0 |
|         auto_pc                                                                |                                                 design_1_auto_pc_0 |        545 |        476 |       0 |   69 |  619 |      0 |      0 |            0 |
|           (auto_pc)                                                            |                                                 design_1_auto_pc_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|           inst                                                                 | axi_protocol_converter_v2_1_axi_protocol_converter__parameterized0 |        545 |        476 |       0 |   69 |  619 |      0 |      0 |            0 |
|             (inst)                                                             | axi_protocol_converter_v2_1_axi_protocol_converter__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|             gen_axilite.gen_b2s_conv.axilite_b2s                               |                                    axi_protocol_converter_v2_1_b2s |        545 |        476 |       0 |   69 |  619 |      0 |      0 |            0 |
|               (gen_axilite.gen_b2s_conv.axilite_b2s)                           |                                    axi_protocol_converter_v2_1_b2s |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               MI_REG                                                           |         axi_register_slice_v2_1_axi_register_slice__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                 (MI_REG)                                                       |         axi_register_slice_v2_1_axi_register_slice__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                 ar_pipe                                                        |        axi_register_slice_v2_1_axic_register_slice__parameterized6 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                 aw_pipe                                                        |        axi_register_slice_v2_1_axic_register_slice__parameterized3 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                 axi_infrastructure_v1_1_axi2vector_0                           |                 axi_infrastructure_v1_1_axi2vector__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                 axi_infrastructure_v1_1_vector2axi_0                           |                 axi_infrastructure_v1_1_vector2axi__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                 b_pipe                                                         |        axi_register_slice_v2_1_axic_register_slice__parameterized5 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                 r_pipe                                                         |        axi_register_slice_v2_1_axic_register_slice__parameterized7 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                 w_pipe                                                         |        axi_register_slice_v2_1_axic_register_slice__parameterized4 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|               RD.ar_channel_0                                                  |                         axi_protocol_converter_v2_1_b2s_ar_channel |        155 |        155 |       0 |    0 |   81 |      0 |      0 |            0 |
|                 (RD.ar_channel_0)                                              |                         axi_protocol_converter_v2_1_b2s_ar_channel |          3 |          3 |       0 |    0 |   12 |      0 |      0 |            0 |
|                 ar_cmd_fsm_0                                                   |                         axi_protocol_converter_v2_1_b2s_rd_cmd_fsm |          4 |          4 |       0 |    0 |    2 |      0 |      0 |            0 |
|                 cmd_translator_0                                               |                     axi_protocol_converter_v2_1_b2s_cmd_translator |        148 |        148 |       0 |    0 |   67 |      0 |      0 |            0 |
|                   (cmd_translator_0)                                           |                     axi_protocol_converter_v2_1_b2s_cmd_translator |         36 |         36 |       0 |    0 |    3 |      0 |      0 |            0 |
|                   incr_cmd_0                                                   |                           axi_protocol_converter_v2_1_b2s_incr_cmd |         49 |         49 |       0 |    0 |   22 |      0 |      0 |            0 |
|                   wrap_cmd_0                                                   |                           axi_protocol_converter_v2_1_b2s_wrap_cmd |         63 |         63 |       0 |    0 |   42 |      0 |      0 |            0 |
|               RD.r_channel_0                                                   |                          axi_protocol_converter_v2_1_b2s_r_channel |         91 |         44 |       0 |   47 |   67 |      0 |      0 |            0 |
|                 (RD.r_channel_0)                                               |                          axi_protocol_converter_v2_1_b2s_r_channel |          3 |          3 |       0 |    0 |   14 |      0 |      0 |            0 |
|                 rd_data_fifo_0                                                 |        axi_protocol_converter_v2_1_b2s_simple_fifo__parameterized1 |         60 |         26 |       0 |   34 |   35 |      0 |      0 |            0 |
|                 transaction_fifo_0                                             |        axi_protocol_converter_v2_1_b2s_simple_fifo__parameterized2 |         28 |         15 |       0 |   13 |   18 |      0 |      0 |            0 |
|               SI_REG                                                           |                         axi_register_slice_v2_1_axi_register_slice |        100 |        100 |       0 |    0 |  358 |      0 |      0 |            0 |
|                 (SI_REG)                                                       |                         axi_register_slice_v2_1_axi_register_slice |          1 |          1 |       0 |    0 |    0 |      0 |      0 |            0 |
|                 ar_pipe                                                        |                        axi_register_slice_v2_1_axic_register_slice |         31 |         31 |       0 |    0 |  114 |      0 |      0 |            0 |
|                 aw_pipe                                                        |                     axi_register_slice_v2_1_axic_register_slice__1 |         31 |         31 |       0 |    0 |  114 |      0 |      0 |            0 |
|                 axi_infrastructure_v1_1_axi2vector_0                           |                                 axi_infrastructure_v1_1_axi2vector |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                 axi_infrastructure_v1_1_vector2axi_0                           |                                 axi_infrastructure_v1_1_vector2axi |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                 b_pipe                                                         |        axi_register_slice_v2_1_axic_register_slice__parameterized1 |         10 |         10 |       0 |    0 |   32 |      0 |      0 |            0 |
|                 r_pipe                                                         |        axi_register_slice_v2_1_axic_register_slice__parameterized2 |         27 |         27 |       0 |    0 |   98 |      0 |      0 |            0 |
|                 w_pipe                                                         |        axi_register_slice_v2_1_axic_register_slice__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|               WR.aw_channel_0                                                  |                         axi_protocol_converter_v2_1_b2s_aw_channel |        153 |        153 |       0 |    0 |   89 |      0 |      0 |            0 |
|                 (WR.aw_channel_0)                                              |                         axi_protocol_converter_v2_1_b2s_aw_channel |          1 |          1 |       0 |    0 |   20 |      0 |      0 |            0 |
|                 aw_cmd_fsm_0                                                   |                         axi_protocol_converter_v2_1_b2s_wr_cmd_fsm |          4 |          4 |       0 |    0 |    2 |      0 |      0 |            0 |
|                 cmd_translator_0                                               |                  axi_protocol_converter_v2_1_b2s_cmd_translator__1 |        148 |        148 |       0 |    0 |   67 |      0 |      0 |            0 |
|                   (cmd_translator_0)                                           |                  axi_protocol_converter_v2_1_b2s_cmd_translator__1 |         36 |         36 |       0 |    0 |    3 |      0 |      0 |            0 |
|                   incr_cmd_0                                                   |                        axi_protocol_converter_v2_1_b2s_incr_cmd__1 |         49 |         49 |       0 |    0 |   22 |      0 |      0 |            0 |
|                   wrap_cmd_0                                                   |                        axi_protocol_converter_v2_1_b2s_wrap_cmd__1 |         63 |         63 |       0 |    0 |   42 |      0 |      0 |            0 |
|               WR.b_channel_0                                                   |                          axi_protocol_converter_v2_1_b2s_b_channel |         45 |         23 |       0 |   22 |   23 |      0 |      0 |            0 |
|                 (WR.b_channel_0)                                               |                          axi_protocol_converter_v2_1_b2s_b_channel |         16 |         16 |       0 |    0 |   13 |      0 |      0 |            0 |
|                 bid_fifo_0                                                     |                        axi_protocol_converter_v2_1_b2s_simple_fifo |         25 |          5 |       0 |   20 |    8 |      0 |      0 |            0 |
|                 bresp_fifo_0                                                   |        axi_protocol_converter_v2_1_b2s_simple_fifo__parameterized0 |          4 |          2 |       0 |    2 |    2 |      0 |      0 |            0 |
|     rst_processing_system7_0_100M                                              |                           design_1_rst_processing_system7_0_100M_0 |         25 |         24 |       0 |    1 |   42 |      0 |      0 |            0 |
|       U0                                                                       |                                                     proc_sys_reset |         25 |         24 |       0 |    1 |   42 |      0 |      0 |            0 |
|         (U0)                                                                   |                                                     proc_sys_reset |          2 |          2 |       0 |    0 |    5 |      0 |      0 |            0 |
|         EXT_LPF                                                                |                                                                lpf |          6 |          5 |       0 |    1 |   17 |      0 |      0 |            0 |
|           (EXT_LPF)                                                            |                                                                lpf |          6 |          5 |       0 |    1 |    9 |      0 |      0 |            0 |
|           ACTIVE_LOW_AUX.ACT_LO_AUX                                            |                                                           cdc_sync |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|           ACTIVE_LOW_EXT.ACT_LO_EXT                                            |                                                        cdc_sync__2 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|         SEQ                                                                    |                                                           sequence |         17 |         17 |       0 |    0 |   20 |      0 |      0 |            0 |
|           (SEQ)                                                                |                                                           sequence |          9 |          9 |       0 |    0 |   14 |      0 |      0 |            0 |
|           SEQ_COUNTER                                                          |                                                            upcnt_n |          8 |          8 |       0 |    0 |    6 |      0 |      0 |            0 |
+--------------------------------------------------------------------------------+--------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+


